"Time","Type","Ability","Amount","Source → Target",""
"00:38:26.986","Resource Change","High Voltage","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:38:27.756","Resource Change","High Voltage","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:38:32.391","Resource Change","Arcane Blast","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:38:39.728","Resource Change","Arcane Blast","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:38:46.840","Resource Change","Arcane Blast","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:38:54.173","Resource Change","Arcane Blast","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:38:55.902","Resource Change","High Voltage","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:38:56.035","Resource Change","High Voltage","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:38:56.839","Resource Change","High Voltage","1 Arcane Charges","Blinkladen → Blinkladen",""
"00:39:01.396","Resource Change","Arcane Blast","1 Arcane Charges","Blinkladen → Blinkladen",""
